name,area,created_at,current_price,change_rate,road_address,latitude,longitude,variants,price_2024,image,price_2022,price_2023,price_2025
마이다스힐빌라트,243.52,2022-01-01 00:00:00,72000.0,,역삼로25길 20,37.4976466800129,127.039810141595,"[{'전용면적(㎡)': 243.52, '거래금액(만원)': 72000.0}]",,,72000.0,,
마일스디오빌,36.29,2022-01-01 00:00:00,42000.0,,학동로 165,37.5138611699241,127.02897846584,"[{'전용면적(㎡)': 36.29, '거래금액(만원)': 42000.0}]",,,42000.0,,
마크힐스웨스트윙,183.5,2022-01-01 00:00:00,570000.0,,영동대로142길 21,37.5247924931945,127.055077931061,"[{'전용면적(㎡)': 183.5, '거래금액(만원)': 570000.0}]",,,570000.0,,
마크힐스이스트윙,192.86,2024-01-01 00:00:00,850000.0,,영동대로142길 19,37.5245388138369,127.055179106033,"[{'전용면적(㎡)': 192.86, '거래금액(만원)': 850000.0}]",850000.0,,,,
매봉삼성,84.95,2024-01-01 00:00:00,165000.0,3.12,언주로 203,37.4891697762307,127.048827759811,"[{'전용면적(㎡)': 84.95, '거래금액(만원)': 165000.0}, {'전용면적(㎡)': 59.82, '거래금액(만원)': 160000.0}]",165000.0,,160000.0,,
메트로,99.26,2024-01-01 00:00:00,100000.0,,삼성로75길 34,37.5029628770794,127.055470839455,"[{'전용면적(㎡)': 99.26, '거래금액(만원)': 100000.0}]",100000.0,,,,
명인갤러리,84.78,2024-01-01 00:00:00,109000.0,,언주로75길 22,37.4985236788751,127.042512943373,"[{'전용면적(㎡)': 84.78, '거래금액(만원)': 109000.0}]",109000.0,,,,
목련타운,134.71,2024-01-01 00:00:00,299000.0,18.18,광평로19길 15,37.485530536641,127.084797907539,"[{'전용면적(㎡)': 134.71, '거래금액(만원)': 299000.0}, {'전용면적(㎡)': 99.79, '거래금액(만원)': 253000.0}]",299000.0,,253000.0,,
목화,133.97,2023-01-01 00:00:00,300000.0,,도산대로85길 53,37.5281231846199,127.04990289151,"[{'전용면적(㎡)': 133.97, '거래금액(만원)': 300000.0}]",,,,300000.0,
미성1차,153.35,2024-01-01 00:00:00,550000.0,-4.76,압구정로11길 17,37.5255813601835,127.020161146724,"[{'전용면적(㎡)': 153.35, '거래금액(만원)': 550000.0}, {'전용면적(㎡)': 180.56, '거래금액(만원)': 525000.0}, {'전용면적(㎡)': 105.62, '거래금액(만원)': 380000.0}]",500000.0,,,525000.0,
미성2차,140.9,2024-01-01 00:00:00,525000.0,,압구정로 113,37.5244043008813,127.018445606778,"[{'전용면적(㎡)': 140.9, '거래금액(만원)': 525000.0}, {'전용면적(㎡)': 118.63, '거래금액(만원)': 450000.0}, {'전용면적(㎡)': 74.4, '거래금액(만원)': 340000.0}]",525000.0,,,,
미켈란107,83.0,2024-01-01 00:00:00,212000.0,,영동대로 602,37.5147215906749,127.060483947525,"[{'전용면적(㎡)': 83.0, '거래금액(만원)': 212000.0}]",212000.0,,,,
벨러스빌,86.51,2022-01-01 00:00:00,65000.0,,학동로5길 17,37.5129128966863,127.022639691507,"[{'전용면적(㎡)': 86.51, '거래금액(만원)': 65000.0}]",,,65000.0,,
브라운스톤역삼,59.96,2022-01-01 00:00:00,109000.0,,역삼로 171,37.4956539271268,127.037881809178,"[{'전용면적(㎡)': 59.96, '거래금액(만원)': 109000.0}]",,,109000.0,,
브라이튼N40,126.2239,2024-01-01 00:00:00,505000.0,,논현로131길 44,37.5144192788413,127.026160285575,"[{'전용면적(㎡)': 126.2239, '거래금액(만원)': 505000.0}]",505000.0,,,,
브르넨삼성,49.86,2024-01-01 00:00:00,223000.0,,영동대로122길 2,37.5167639858082,127.05941846994,"[{'전용면적(㎡)': 49.86, '거래금액(만원)': 223000.0}, {'전용면적(㎡)': 40.07, '거래금액(만원)': 190000.0}]",223000.0,,,,
빌폴라리스,166.01,2023-01-01 00:00:00,570000.0,,압구정로79길 76,37.5254852489641,127.053762987191,"[{'전용면적(㎡)': 166.01, '거래금액(만원)': 570000.0}]",,,,570000.0,
삼부아그레빌,97.671,2023-01-01 00:00:00,190000.0,,영동대로114길 63,37.5179239516477,127.064045973701,"[{'전용면적(㎡)': 97.671, '거래금액(만원)': 190000.0}]",,,,190000.0,
삼부아파트102동,92.09,2023-01-01 00:00:00,160000.0,,봉은사로111길 34,37.5174247014183,127.064879324264,"[{'전용면적(㎡)': 92.09, '거래금액(만원)': 160000.0}]",,,,160000.0,
삼성,84.91,2022-01-01 00:00:00,220000.0,-4.55,남부순환로379길 14,37.4893275646597,127.046311637478,"[{'전용면적(㎡)': 84.91, '거래금액(만원)': 220000.0}, {'전용면적(㎡)': 80.75, '거래금액(만원)': 210000.0}, {'전용면적(㎡)': 73.41, '거래금액(만원)': 190000.0}, {'전용면적(㎡)': 59.86, '거래금액(만원)': 172000.0}, {'전용면적(㎡)': 54.81, '거래금액(만원)': 170000.0}]",210000.0,,220000.0,,
삼성3차,144.09,2024-01-01 00:00:00,290000.0,81.25,도곡로78길 13,37.4975460793057,127.060155261056,"[{'전용면적(㎡)': 144.09, '거래금액(만원)': 290000.0}, {'전용면적(㎡)': 84.78, '거래금액(만원)': 160000.0}]",290000.0,,,160000.0,
삼성동롯데아파트,91.77,2024-01-01 00:00:00,240000.0,,학동로 432,37.5182040108372,127.048697131099,"[{'전용면적(㎡)': 91.77, '거래금액(만원)': 240000.0}, {'전용면적(㎡)': 84.87, '거래금액(만원)': 227000.0}, {'전용면적(㎡)': 59.4, '거래금액(만원)': 185000.0}]",240000.0,,,,
삼성동롯데캐슬킹덤,170.8,2023-01-01 00:00:00,298000.0,-28.86,선릉로112길 53,37.513436129267,127.047692784414,"[{'전용면적(㎡)': 170.8, '거래금액(만원)': 298000.0}, {'전용면적(㎡)': 131.65, '거래금액(만원)': 250000.0}, {'전용면적(㎡)': 123.97, '거래금액(만원)': 248000.0}, {'전용면적(㎡)': 148.5, '거래금액(만원)': 212000.0}]",212000.0,,,298000.0,
삼성동브라운스톤레전드,219.48,2022-01-01 00:00:00,440000.0,-2.73,선릉로 660,37.5155511161052,127.042332457469,"[{'전용면적(㎡)': 219.48, '거래금액(만원)': 440000.0}, {'전용면적(㎡)': 204.1, '거래금액(만원)': 428000.0}, {'전용면적(㎡)': 201.65, '거래금액(만원)': 334000.0}]",,,440000.0,428000.0,
삼성동센트럴아이파크,103.32,2024-01-01 00:00:00,349000.0,9.06,삼성로 629,37.5157864094542,127.051319226082,"[{'전용면적(㎡)': 103.32, '거래금액(만원)': 349000.0}, {'전용면적(㎡)': 84.98, '거래금액(만원)': 326000.0}, {'전용면적(㎡)': 59.96, '거래금액(만원)': 250000.0}, {'전용면적(㎡)': 49.94, '거래금액(만원)': 169000.0}]",349000.0,,,320000.0,
삼성동신도브래뉴,104.191,2022-01-01 00:00:00,120000.0,,삼성로103길 12,37.5103690964957,127.053410791714,"[{'전용면적(㎡)': 104.191, '거래금액(만원)': 120000.0}]",,,120000.0,,
삼성동신영지웰,215.45,2024-01-01 00:00:00,263000.0,,봉은사로 448,37.511456156165,127.048835713889,"[{'전용면적(㎡)': 215.45, '거래금액(만원)': 263000.0}]",263000.0,,,,
삼성동중앙하이츠빌리지,152.98,2023-01-01 00:00:00,387000.0,-22.35,학동로68길 30,37.5165797525495,127.046509909248,"[{'전용면적(㎡)': 152.98, '거래금액(만원)': 387000.0}, {'전용면적(㎡)': 84.87, '거래금액(만원)': 264000.0}, {'전용면적(㎡)': 59.98, '거래금액(만원)': 218000.0}]",205000.0,,264000.0,387000.0,
삼성동한솔아파트,109.51,2024-01-01 00:00:00,200000.0,,학동로64길 7,37.5176478585343,127.045438795789,"[{'전용면적(㎡)': 109.51, '거래금액(만원)': 200000.0}, {'전용면적(㎡)': 85.0, '거래금액(만원)': 186000.0}, {'전용면적(㎡)': 58.57, '거래금액(만원)': 163000.0}]",200000.0,,,,
삼성동헤렌하우스2(82-1),217.86,2022-01-01 00:00:00,500000.0,,영동대로128길 45,37.5193741361681,127.061117435288,"[{'전용면적(㎡)': 217.86, '거래금액(만원)': 500000.0}, {'전용면적(㎡)': 233.68, '거래금액(만원)': 445000.0}]",,,445000.0,,
삼성동힐스테이트 1단지,114.463,2023-01-01 00:00:00,380000.0,121.18,학동로68길 29,37.5165602922999,127.04718779295,"[{'전용면적(㎡)': 114.463, '거래금액(만원)': 380000.0}, {'전용면적(㎡)': 84.236, '거래금액(만원)': 288000.0}, {'전용면적(㎡)': 31.402, '거래금액(만원)': 127500.0}, {'전용면적(㎡)': 26.5, '거래금액(만원)': 105000.0}]",282000.0,,127500.0,380000.0,
삼성래미안,122.81,2024-01-01 00:00:00,330000.0,,남부순환로 2803,,,"[{'전용면적(㎡)': 122.81, '거래금액(만원)': 330000.0}, {'전용면적(㎡)': 84.89, '거래금액(만원)': 270000.0}, {'전용면적(㎡)': 89.88, '거래금액(만원)': 264000.0}, {'전용면적(㎡)': 59.96, '거래금액(만원)': 218000.0}]",330000.0,,,,
삼성리치빌1,84.98,2024-01-01 00:00:00,160000.0,,학동로82길 6,37.5183842278921,127.051214674812,"[{'전용면적(㎡)': 84.98, '거래금액(만원)': 160000.0}]",160000.0,,,,
삼성오네뜨,153.53,2023-01-01 00:00:00,240000.0,-12.92,테헤란로79길 42,37.5097950323093,127.054276536049,"[{'전용면적(㎡)': 153.53, '거래금액(만원)': 240000.0}, {'전용면적(㎡)': 144.43, '거래금액(만원)': 209000.0}]",209000.0,,,240000.0,
삼성월드타워,84.202,2023-01-01 00:00:00,160000.0,,학동로 408,37.5174731272221,127.044082881755,"[{'전용면적(㎡)': 84.202, '거래금액(만원)': 160000.0}]",,,,160000.0,
삼성청담공원아파트,107.22,2022-01-01 00:00:00,235000.0,-14.89,도산대로96길 39,37.5230042633715,127.050463180352,"[{'전용면적(㎡)': 107.22, '거래금액(만원)': 235000.0}, {'전용면적(㎡)': 84.96, '거래금액(만원)': 200000.0}, {'전용면적(㎡)': 59.93, '거래금액(만원)': 163000.0}]",200000.0,,235000.0,,
삼성청담아파트,129.16,2024-01-01 00:00:00,262000.0,,학동로 405,37.5178177150654,127.04223600519,"[{'전용면적(㎡)': 129.16, '거래금액(만원)': 262000.0}, {'전용면적(㎡)': 114.83, '거래금액(만원)': 243000.0}, {'전용면적(㎡)': 84.86, '거래금액(만원)': 210000.0}, {'전용면적(㎡)': 59.99, '거래금액(만원)': 162000.0}]",262000.0,,,,
삼성풍림2차아파트,59.94,2024-01-01 00:00:00,159700.0,,봉은사로105길 12-7,37.5160235996074,127.06244887977,"[{'전용면적(㎡)': 59.94, '거래금액(만원)': 159700.0}]",159700.0,,,,
삼익,153.71,2024-01-01 00:00:00,263000.0,22.33,광평로51길 27,37.4896147291453,127.100730117136,"[{'전용면적(㎡)': 153.71, '거래금액(만원)': 263000.0}, {'전용면적(㎡)': 104.01, '거래금액(만원)': 215000.0}, {'전용면적(㎡)': 84.48, '거래금액(만원)': 188500.0}, {'전용면적(㎡)': 60.0, '거래금액(만원)': 165000.0}, {'전용면적(㎡)': 49.2, '거래금액(만원)': 129000.0}]",263000.0,,215000.0,,
삼익대청아파트,60.0,2024-01-01 00:00:00,177500.0,13.06,개포로109길 21,37.4956264931259,127.077191033018,"[{'전용면적(㎡)': 60.0, '거래금액(만원)': 177500.0}, {'전용면적(㎡)': 51.12, '거래금액(만원)': 157000.0}, {'전용면적(㎡)': 39.53, '거래금액(만원)': 132500.0}]",177500.0,,157000.0,,
삼호빌라A동,196.53,2024-01-01 00:00:00,330000.0,,도산대로83길 43,37.527266809274,127.048760039738,"[{'전용면적(㎡)': 196.53, '거래금액(만원)': 330000.0}]",330000.0,,,,
삼환(101동),114.97,2024-01-01 00:00:00,230000.0,16.16,학동로77길 49,37.5221283395974,127.047566189072,"[{'전용면적(㎡)': 114.97, '거래금액(만원)': 230000.0}, {'전용면적(㎡)': 99.01, '거래금액(만원)': 198000.0}, {'전용면적(㎡)': 84.98, '거래금액(만원)': 180000.0}]",230000.0,,198000.0,160000.0,
삼환SOGOOD,105.6,2024-01-01 00:00:00,190000.0,,도곡로 413,37.4975626710697,127.055719026391,"[{'전용면적(㎡)': 105.6, '거래금액(만원)': 190000.0}]",190000.0,,,,
상록수,84.95,2024-01-01 00:00:00,235000.0,,광평로10길 15,37.482899384108,127.083445404216,"[{'전용면적(㎡)': 84.95, '거래금액(만원)': 235000.0}, {'전용면적(㎡)': 74.54, '거래금액(만원)': 218000.0}]",235000.0,,,,
상지리츠빌(1호라인),153.65,2023-01-01 00:00:00,190000.0,,언주로 320,37.4965431435832,127.045969489236,"[{'전용면적(㎡)': 153.65, '거래금액(만원)': 190000.0}]",,,,190000.0,
상지리츠빌4B,172.98,2024-01-01 00:00:00,352000.0,,압구정로77길 39,37.5277328245039,127.048058927989,"[{'전용면적(㎡)': 172.98, '거래금액(만원)': 352000.0}]",352000.0,,,,
상지리츠빌5B,152.85,2022-01-01 00:00:00,290000.0,,도산대로101길 17-5,37.5263589576027,127.052343501004,"[{'전용면적(㎡)': 152.85, '거래금액(만원)': 290000.0}]",,,290000.0,,
상지리츠빌9차,200.88,2023-01-01 00:00:00,440000.0,,압구정로77길 27,37.5268977545178,127.047889941387,"[{'전용면적(㎡)': 200.88, '거래금액(만원)': 440000.0}]",,,,440000.0,
상지리츠빌카일룸,210.5,2023-01-01 00:00:00,650000.0,,남부순환로373길 23,37.487864015163,127.04382497418,"[{'전용면적(㎡)': 210.5, '거래금액(만원)': 650000.0}]",,,,650000.0,
상지리츠빌카일룸(65-4),237.74,2024-01-01 00:00:00,600000.0,,삼성로 636,37.5168105042746,127.051699880568,"[{'전용면적(㎡)': 237.74, '거래금액(만원)': 600000.0}]",600000.0,,,,
상지리츠빌카일룸2차,244.32,2024-01-01 00:00:00,1000000.0,,압구정로79길 87,37.5264793535456,127.054290431887,"[{'전용면적(㎡)': 244.32, '거래금액(만원)': 1000000.0}]",1000000.0,,,,
새롬(1164-12),73.5,2022-01-01 00:00:00,111500.0,,논현로2길 34,37.4731834684553,127.052957898166,"[{'전용면적(㎡)': 73.5, '거래금액(만원)': 111500.0}]",,,111500.0,,
새롬(1164-13),59.67,2024-01-01 00:00:00,79500.0,,논현로2길 36,37.4732789109622,127.053101764261,"[{'전용면적(㎡)': 59.67, '거래금액(만원)': 79500.0}]",79500.0,,,,
새롬(1164-14),57.93,2023-01-01 00:00:00,50000.0,,논현로2길 38,37.4733733628436,127.053244160377,"[{'전용면적(㎡)': 57.93, '거래금액(만원)': 50000.0}]",,,,50000.0,
샘터마을,134.438,2024-01-01 00:00:00,276000.0,4.15,일원로 120,37.4852019134102,127.082672775781,"[{'전용면적(㎡)': 134.438, '거래금액(만원)': 276000.0}, {'전용면적(㎡)': 101.97, '거래금액(만원)': 265000.0}]",276000.0,,265000.0,,
서광아파트,84.93,2024-01-01 00:00:00,220000.0,,선릉로130길 19,37.5170321477204,127.042937103599,"[{'전용면적(㎡)': 84.93, '거래금액(만원)': 220000.0}, {'전용면적(㎡)': 59.67, '거래금액(만원)': 176000.0}]",220000.0,,,,
석탑아파트101동,84.6,2024-01-01 00:00:00,203000.0,-19.95,학동로 412,37.51741540077,127.044965038614,"[{'전용면적(㎡)': 84.6, '거래금액(만원)': 203000.0}, {'전용면적(㎡)': 59.82, '거래금액(만원)': 162500.0}]",203000.0,,,,162500.0
선경1차(1동-7동),163.92,2024-01-01 00:00:00,479000.0,24.74,삼성로 151,37.493154981993,127.062999980103,"[{'전용면적(㎡)': 163.92, '거래금액(만원)': 479000.0}, {'전용면적(㎡)': 136.68, '거래금액(만원)': 450000.0}, {'전용면적(㎡)': 117.7, '거래금액(만원)': 384000.0}, {'전용면적(㎡)': 84.35, '거래금액(만원)': 320000.0}]",479000.0,,384000.0,,
선경2차(8동-12동),160.76,2024-01-01 00:00:00,500000.0,,삼성로 151,37.493154981993,127.062999980103,"[{'전용면적(㎡)': 160.76, '거래금액(만원)': 500000.0}, {'전용면적(㎡)': 127.75, '거래금액(만원)': 435000.0}, {'전용면적(㎡)': 84.55, '거래금액(만원)': 344500.0}]",500000.0,,,,
선경3차,76.6,2022-01-01 00:00:00,210000.0,,남부순환로395길 10,37.4941797122137,127.060909637101,"[{'전용면적(㎡)': 76.6, '거래금액(만원)': 210000.0}]",,,210000.0,,
선릉역대우아이빌(890-49),28.34,2023-01-01 00:00:00,26000.0,28.95,테헤란로64길 9,37.5044954460598,127.051585189734,"[{'전용면적(㎡)': 28.34, '거래금액(만원)': 26000.0}, {'전용면적(㎡)': 25.42, '거래금액(만원)': 24500.0}, {'전용면적(㎡)': 20.37, '거래금액(만원)': 19000.0}]",24500.0,,19000.0,26000.0,
성영forU,164.53,2023-01-01 00:00:00,168000.0,,선릉로107길 24,37.509269037957,127.042099422355,"[{'전용면적(㎡)': 164.53, '거래금액(만원)': 168000.0}, {'전용면적(㎡)': 114.01, '거래금액(만원)': 116000.0}]",,,,168000.0,
성원대치2단지아파트,49.86,2024-01-01 00:00:00,153000.0,5.52,개포로109길 9,37.4957518185981,127.075101271591,"[{'전용면적(㎡)': 49.86, '거래금액(만원)': 153000.0}, {'전용면적(㎡)': 39.53, '거래금액(만원)': 145000.0}, {'전용면적(㎡)': 33.18, '거래금액(만원)': 125000.0}]",153000.0,,145000.0,,
세곡리엔파크(3단지),84.96,2024-01-01 00:00:00,122000.0,,헌릉로590길 11,37.4643990418051,127.104002692314,"[{'전용면적(㎡)': 84.96, '거래금액(만원)': 122000.0}]",122000.0,,,,
세곡푸르지오,84.83,2022-01-01 00:00:00,160000.0,-10.62,자곡로 21,37.4673466520187,127.093264549075,"[{'전용면적(㎡)': 84.83, '거래금액(만원)': 160000.0}, {'전용면적(㎡)': 74.74, '거래금액(만원)': 140000.0}, {'전용면적(㎡)': 59.89, '거래금액(만원)': 135000.0}]",143000.0,,160000.0,140000.0,
세방하이빌1,59.77,2024-01-01 00:00:00,121000.0,,역삼로 240,37.4973509140032,127.042803926344,"[{'전용면적(㎡)': 59.77, '거래금액(만원)': 121000.0}]",121000.0,,,,
세영팔레스타운,68.61,2024-01-01 00:00:00,158500.0,,영동대로65길 57,37.5007773305534,127.062122466182,"[{'전용면적(㎡)': 68.61, '거래금액(만원)': 158500.0}, {'전용면적(㎡)': 84.85, '거래금액(만원)': 157500.0}]",157500.0,,,,
수서,59.94,2024-01-01 00:00:00,128000.0,19.63,양재대로55길 12,37.4936295805412,127.089707610517,"[{'전용면적(㎡)': 59.94, '거래금액(만원)': 128000.0}, {'전용면적(㎡)': 52.29, '거래금액(만원)': 110000.0}, {'전용면적(㎡)': 39.98, '거래금액(만원)': 107000.0}]",128000.0,,107000.0,110000.0,
수서한아름,163.68,2024-01-01 00:00:00,250000.0,,광평로51길 22,37.4902172303572,127.103957177072,"[{'전용면적(㎡)': 163.68, '거래금액(만원)': 250000.0}, {'전용면적(㎡)': 129.45, '거래금액(만원)': 219500.0}, {'전용면적(㎡)': 97.63, '거래금액(만원)': 183000.0}]",250000.0,,,,
시티(B동),157.63,2024-01-01 00:00:00,260000.0,,봉은사로109길 66-7,37.5187787911302,127.064271356537,"[{'전용면적(㎡)': 157.63, '거래금액(만원)': 260000.0}]",260000.0,,,,
시티프라디움더강남101동,59.99,2024-01-01 00:00:00,180000.0,,언주로 557,37.5074195762945,127.039126999341,"[{'전용면적(㎡)': 59.99, '거래금액(만원)': 180000.0}]",180000.0,,,,
신동아,84.94,2022-01-01 00:00:00,275000.0,-12.73,광평로47길 17,37.4879086504963,127.098186321626,"[{'전용면적(㎡)': 84.94, '거래금액(만원)': 275000.0}, {'전용면적(㎡)': 242.04, '거래금액(만원)': 240000.0}, {'전용면적(㎡)': 49.96, '거래금액(만원)': 140500.0}, {'전용면적(㎡)': 39.51, '거래금액(만원)': 130000.0}, {'전용면적(㎡)': 33.18, '거래금액(만원)': 115000.0}]",240000.0,,275000.0,,
신동아(22),114.34,2022-01-01 00:00:00,229000.0,,강남대로146길 28,37.5150254952533,127.023030453954,"[{'전용면적(㎡)': 114.34, '거래금액(만원)': 229000.0}, {'전용면적(㎡)': 84.52, '거래금액(만원)': 180000.0}, {'전용면적(㎡)': 35.73, '거래금액(만원)': 99500.0}]",,,229000.0,,
신동아듀크빌,243.81,2023-01-01 00:00:00,355000.0,,봉은사로113길 33,37.5174325989231,127.065426133383,"[{'전용면적(㎡)': 243.81, '거래금액(만원)': 355000.0}]",,,,355000.0,
신동아빌라트,172.74,2022-01-01 00:00:00,345000.0,,도산대로81길 61,37.5273288822515,127.044912952275,"[{'전용면적(㎡)': 172.74, '거래금액(만원)': 345000.0}]",,,345000.0,,
신사동닛시빌라트,133.5,2024-01-01 00:00:00,167000.0,,압구정로42길 46,37.5259926331637,127.034362660559,"[{'전용면적(㎡)': 133.5, '거래금액(만원)': 167000.0}]",167000.0,,,,
신사동씨티빌,60.938,2023-01-01 00:00:00,55000.0,,강남대로162길 27-26,37.5210462547671,127.020677682939,"[{'전용면적(㎡)': 60.938, '거래금액(만원)': 55000.0}]",,,,55000.0,
신사아이빌(522),84.93,2024-01-01 00:00:00,138000.0,,압구정로2길 15,37.5207186841862,127.019955768192,"[{'전용면적(㎡)': 84.93, '거래금액(만원)': 138000.0}]",138000.0,,,,
신사아크존2,135.72,2022-01-01 00:00:00,228000.0,,압구정로34길 49,37.5248903596533,127.030719912352,"[{'전용면적(㎡)': 135.72, '거래금액(만원)': 228000.0}]",,,228000.0,,
신성아파트101동,84.9,2024-01-01 00:00:00,195000.0,44.44,언주로167길 15,37.5262583049708,127.031913873685,"[{'전용면적(㎡)': 84.9, '거래금액(만원)': 195000.0}, {'전용면적(㎡)': 59.67, '거래금액(만원)': 135000.0}]",195000.0,,,135000.0,
신현대11차,183.41,2024-01-01 00:00:00,860000.0,,압구정로 151,37.5267858196588,127.024454982256,"[{'전용면적(㎡)': 183.41, '거래금액(만원)': 860000.0}, {'전용면적(㎡)': 171.43, '거래금액(만원)': 730000.0}, {'전용면적(㎡)': 108.36, '거래금액(만원)': 502000.0}, {'전용면적(㎡)': 115.23, '거래금액(만원)': 420000.0}]",860000.0,,,,
신현대12차,182.95,2024-01-01 00:00:00,750000.0,,압구정로 151,37.5267858196588,127.024454982256,"[{'전용면적(㎡)': 182.95, '거래금액(만원)': 750000.0}, {'전용면적(㎡)': 155.52, '거래금액(만원)': 715000.0}, {'전용면적(㎡)': 170.38, '거래금액(만원)': 705000.0}, {'전용면적(㎡)': 110.82, '거래금액(만원)': 510000.0}, {'전용면적(㎡)': 121.18, '거래금액(만원)': 480000.0}, {'전용면적(㎡)': 108.31, '거래금액(만원)': 425000.0}]",750000.0,,,,
신현대9차,152.39,2024-01-01 00:00:00,710000.0,,압구정로 151,37.5267858196588,127.024454982256,"[{'전용면적(㎡)': 152.39, '거래금액(만원)': 710000.0}, {'전용면적(㎡)': 108.88, '거래금액(만원)': 505000.0}, {'전용면적(㎡)': 111.38, '거래금액(만원)': 490000.0}]",710000.0,,,,
쌍용,59.91,2024-01-01 00:00:00,110000.0,4.76,도산대로50길 43,37.5197676154577,127.037868657658,"[{'전용면적(㎡)': 59.91, '거래금액(만원)': 110000.0}, {'전용면적(㎡)': 84.87, '거래금액(만원)': 105000.0}]",110000.0,,,105000.0,
쌍용대치2,120.76,2024-01-01 00:00:00,335000.0,,영동대로 220,37.4999239843615,127.070627671886,"[{'전용면적(㎡)': 120.76, '거래금액(만원)': 335000.0}, {'전용면적(㎡)': 84.49, '거래금액(만원)': 272000.0}]",335000.0,,,,
"쌍용대치아파트1동,2동,3동,5동,6동",148.8,2024-01-01 00:00:00,394000.0,,영동대로 210,37.4988556676427,127.071367051995,"[{'전용면적(㎡)': 148.8, '거래금액(만원)': 394000.0}, {'전용면적(㎡)': 128.03, '거래금액(만원)': 370000.0}, {'전용면적(㎡)': 83.56, '거래금액(만원)': 292500.0}]",394000.0,,,,
쌍용플래티넘,154.77,2023-01-01 00:00:00,253000.0,,봉은사로 474,37.5123672407678,127.052026639291,"[{'전용면적(㎡)': 154.77, '거래금액(만원)': 253000.0}, {'전용면적(㎡)': 152.25, '거래금액(만원)': 250000.0}]",,,,253000.0,
썬-타워빌딩,23.72,2022-01-01 00:00:00,67352.0,,도산대로 225,37.5210921879785,127.031387468417,"[{'전용면적(㎡)': 23.72, '거래금액(만원)': 67352.0}, {'전용면적(㎡)': 16.4, '거래금액(만원)': 46534.0}]",,,67352.0,,
씨티2차(201동),133.95,2023-01-01 00:00:00,350000.0,,선릉로190길 92,37.5283490190867,127.049154784297,"[{'전용면적(㎡)': 133.95, '거래금액(만원)': 350000.0}]",,,,350000.0,
씨티2차(202동),115.1,2024-01-01 00:00:00,355000.0,,선릉로190길 90,37.528436926423,127.04879360982,"[{'전용면적(㎡)': 115.1, '거래금액(만원)': 355000.0}]",355000.0,,,,
